$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/464 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 61% building 427/467 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 61% building 427/468 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 61% building 427/469 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 61% building 427/470 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 61% building 428/470 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 61% building 428/471 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 428/472 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 61% building 428/473 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 61% building 428/474 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 61% building 428/475 modules 47 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 61% building 429/475 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 61% building 430/475 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 61% building 431/475 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 61% building 432/475 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 61% building 433/476 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 62% building 434/476 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 62% building 434/477 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 62% building 435/478 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 62% building 436/478 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 62% building 436/479 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 438/479 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 439/480 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 62% building 440/480 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\process\browser.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isString.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getAllKeys.js
